Sno,income,happiness,,,,,,,,,,SUMMARY OUTPUT,,,,,,,,
1,3.862647418,2.314488983,,,,,,,,,,,,,,,,,,
2,4.979381382,3.433489759,,,,,,,,,,Regression Statistics,,,,,,,,
3,4.923956936,4.599373404,,,,,,,,,,Multiple R,0.876510305,,,,,,,
4,3.214372439,2.791113803,,,,,,,,,,R Square,0.768270315,,,,,,,
5,7.196409251,5.596398273,,,,,,,,,,Adjusted R Square,0.767099963,,,,,,,
6,3.729643479,2.458555872,,,,,,,,,,Standard Error,0.695096981,,,,,,,
7,4.674517389,3.192991809,,,,,,,,,,Observations,200,,,,,,,
8,4.498103821,1.907136833,,,,,,,,,,,,,,,,,,
9,3.121630526,2.942449872,,,,,,,,,,ANOVA,,,,,,,,
10,4.639914435,3.737941605,,,,,,,,,,,df,SS,MS,F,Significance F,,,
11,4.632839514,3.175406147,,,,,,,,,,Regression,1,317.1672783,317.1672783,656.4438303,8.76668E-65,,,
12,2.773178895,2.009046461,,,,,,,,,,Residual,198,95.66564299,0.483159813,,,,,
13,7.119478595,5.951814099,,,,,,,,,,Total,199,412.8329213,,,,,,
14,7.466653196,5.960547308,,,,,,,,,,,,,,,,,,
15,2.117742331,1.445798858,,,,,,,,,,,Coefficients,Standard Error,t Stat,P-value,Lower 95%,Upper 95%,Lower 95.0%,Upper 95.0%
16,2.55916582,2.898583142,,,,,,,,,,Intercept,0.007580908,0.140276513,0.054042602,0.956955711,-0.269046827,0.284208642,-0.269046827,0.284208642
17,2.35479322,1.231167524,,,,,,,,,,income,0.747868911,0.029189503,25.62115982,8.76668E-65,0.690306702,0.80543112,0.690306702,0.80543112
18,2.388157248,2.312988055,,,,,,,,,,2.896334512,,,,,,,,
19,4.755680274,2.666116035,,,,,,,,,,,,,,,,,,
20,1.994275047,2.584729022,,,,,,,,,,,,,,,,,,
21,7.310916026,5.747444104,,,,,,,,,,RESIDUAL OUTPUT,,,,,PROBABILITY OUTPUT,,,
22,3.528318956,2.546524587,,,,,,,,,,,,,,,,,,
23,2.428751675,1.200785525,,,,,,,,,,Observation,Predicted happiness,Residuals,Standard Residuals,,Percentile,happiness,,
24,3.542747875,3.078293381,,,,,,,,,,1,2.896334825,-0.581845842,-0.839182611,,0.25,0.268722097,,
25,5.227201239,4.317760919,,,,,,,,,,2,3.731505438,-0.298015679,-0.429821024,,0.75,0.438171567,,
26,6.69199314,5.381478737,,,,,,,,,,3,3.690055218,0.909318186,1.311488291,,1.25,0.458377574,,
27,3.900409939,3.565224319,,,,,,,,,,4,2.411510123,0.37960368,0.547493484,,1.75,0.669715948,,
28,2.291055478,0.953412996,,,,,,,,,,5,5.389551656,0.206846617,0.298330024,,2.25,0.688090581,,
29,2.380512706,2.169161261,,,,,,,,,,6,2.796865314,-0.338309442,-0.487935773,,2.75,0.727221191,,
30,2.549608776,2.060794311,,,,,,,,,,7,3.503507136,-0.310515327,-0.447848973,,3.25,0.771286567,,
31,6.933295827,6.299101259,,,,,,,,,,8,3.371572913,-1.46443608,-2.11212181,,3.75,0.859499052,,
32,1.855645173,1.590355862,,,,,,,,,,9,2.342151329,0.600298543,0.865796508,,4.25,0.953412996,,
33,3.589023138,2.250929414,,,,,,,,,,10,3.477628662,0.260312943,0.375443251,,4.75,0.971332454,,
34,6.826477911,5.9142477,,,,,,,,,,11,3.472337549,-0.296931402,-0.428257197,,5.25,0.97288292,,
35,2.070601883,2.191833702,,,,,,,,,,12,2.081555187,-0.072508726,-0.104577635,,5.75,0.987603172,,
36,5.224205274,5.767814366,,,,,,,,,,13,5.33201761,0.619796489,0.893917938,,6.25,0.992917365,,
37,2.24311363,0.97288292,,,,,,,,,,14,5.591658701,0.368888607,0.532039386,,6.75,1.200785525,,
38,7.076166367,5.010577427,,,,,,,,,,15,1.591374558,-0.1455757,-0.209960418,,7.25,1.231167524,,
39,4.190672496,2.239664992,,,,,,,,,,16,1.921501462,0.97708168,1.409221989,,7.75,1.265488916,,
40,1.95648612,1.927578829,,,,,,,,,,17,1.768657548,-0.537490024,-0.775209255,,8.25,1.308487263,,
41,5.061758185,3.35807157,,,,,,,,,,18,1.793609468,0.519378587,0.749087554,,8.75,1.415034656,,
42,3.982189934,2.400087291,,,,,,,,,,19,3.564206334,-0.898090299,-1.295294574,,9.25,1.445798858,,
43,3.06505862,3.407980039,,,,,,,,,,20,1.499037215,1.085691807,1.565867828,,9.75,1.461144421,,
44,3.68287749,2.576176307,,,,,,,,,,21,5.475187713,0.272256391,0.392669007,,10.25,1.497024128,,
45,3.789429291,2.473079377,,,,,,,,,,22,2.646300962,-0.099776375,-0.143905126,,10.75,1.558422563,,
46,5.358715665,3.752659492,,,,,,,,,,23,1.823968778,-0.623183253,-0.898802588,,11.25,1.590355862,,
47,5.196119777,4.087631183,,,,,,,,,,24,2.657091902,0.421201479,0.607489013,,11.75,1.606072357,,
48,5.241189571,3.543203654,,,,,,,,,,25,3.916842205,0.400918714,0.578235658,,12.25,1.616607435,,
49,7.101619593,5.34835294,,,,,,,,,,26,5.012314528,0.369164209,0.532436879,,12.75,1.631261107,,
50,3.424021093,3.056376653,,,,,,,,,,27,2.924576241,0.640648078,0.923991697,,13.25,1.67239058,,
51,2.253399021,1.558422563,,,,,,,,,,28,1.720990073,-0.767577077,-1.107058414,,13.75,1.748651124,,
52,5.370336904,3.225132752,,,,,,,,,,29,1.787892352,0.381268909,0.549895204,,14.25,1.775932552,,
53,6.225606,5.034231009,,,,,,,,,,30,1.914354046,0.146440265,0.211207359,,14.75,1.839802006,,
54,5.482862234,3.857424259,,,,,,,,,,31,5.192777306,1.106323953,1.595625088,,15.25,1.843675775,,
55,4.034172109,3.61905549,,,,,,,,,,32,1.395360242,0.19499562,0.281237609,,15.75,1.852117711,,
56,6.510218719,4.004537739,,,,,,,,,,33,2.691699733,-0.440770319,-0.635712692,,16.25,1.857541886,,
57,6.029213862,4.802091807,,,,,,,,,,34,5.112891508,0.801356192,1.15577724,,16.75,1.89355686,,
58,6.949112894,4.658890392,,,,,,,,,,35,1.556119683,0.635714019,0.916875419,,17.25,1.907136833,,
59,7.195037289,5.231702968,,,,,,,,,,36,3.914601616,1.85321275,2.672845282,,17.75,1.927578829,,
60,2.757338498,2.480606467,,,,,,,,,,37,1.685135855,-0.712252935,-1.027265702,,18.25,1.999325527,,
61,6.956079482,5.498147193,,,,,,,,,,38,5.299625741,-0.289048314,-0.416887604,,18.75,2.003926093,,
62,4.670192578,4.550636958,,,,,,,,,,39,3.141654583,-0.901989591,-1.300918431,,19.25,2.009046461,,
63,6.368292668,3.570013567,,,,,,,,,,40,1.470776051,0.456802778,0.658835932,,19.75,2.042739312,,
64,6.166681166,4.719665333,,,,,,,,,,41,3.793112488,-0.435040918,-0.627449313,,20.25,2.060794311,,
65,6.074158292,4.503108168,,,,,,,,,,42,2.985736956,-0.585649665,-0.844668776,,20.75,2.089042355,,
66,5.484718965,5.046081775,,,,,,,,,,43,2.299842959,1.10813708,1.598240118,,21.25,2.155843323,,
67,1.589574738,0.669715948,,,,,,,,,,44,2.761890485,-0.185714178,-0.267851203,,21.75,2.169161261,,
68,1.680473928,1.606072357,,,,,,,,,,45,2.841577264,-0.368497887,-0.531475859,,22.25,2.188938121,,
69,5.499947957,4.826602696,,,,,,,,,,46,4.015197755,-0.262538263,-0.378652779,,22.75,2.191833702,,
70,4.043890903,2.208240516,,,,,,,,,,47,3.893597346,0.194033837,0.279850452,,23.25,2.200982172,,
71,5.005093241,4.056493099,,,,,,,,,,48,3.927303644,-0.38409999,-0.553978406,,23.75,2.208240516,,
72,4.863581726,3.567905233,,,,,,,,,,49,5.318661418,0.029691522,0.042823386,,24.25,2.239664992,,
73,1.506275045,1.308487263,,,,,,,,,,50,2.568299833,0.48807682,0.703941749,,24.75,2.250929414,,
74,2.864663845,4.1596093,,,,,,,,,,51,1.692827979,-0.134405416,-0.193849779,,25.25,2.253721516,,
75,5.877906294,4.633915057,,,,,,,,,,52,4.023888919,-0.798756167,-1.152027284,,25.75,2.282266934,,
76,6.483983789,5.068747881,,,,,,,,,,53,4.663518086,0.370712923,0.534670554,,26.25,2.311554237,,
77,4.938036592,3.040797294,,,,,,,,,,54,4.108043115,-0.250618856,-0.361461697,,26.75,2.312988055,,
78,5.625434421,3.804298861,,,,,,,,,,55,3.024612809,0.594442681,0.857350736,,27.25,2.314488983,,
79,7.228265215,5.034003785,,,,,,,,,,56,4.87637109,-0.871833351,-1.257424793,,27.75,2.351202468,,
80,5.337460294,3.703437932,,,,,,,,,,57,4.516642512,0.285449295,0.411696823,,28.25,2.391677519,,
81,2.82582659,2.188938121,,,,,,,,,,58,5.204606399,-0.545716007,-0.787073397,,28.75,2.39322812,,
82,5.931366673,5.538047529,,,,,,,,,,59,5.388525608,-0.15682264,-0.226181616,,29.25,2.399561326,,
83,3.520255202,3.583875162,,,,,,,,,,60,2.069708647,0.41089782,0.592628288,,29.75,2.400087291,,
84,3.239940593,3.09688561,,,,,,,,,,61,5.209816493,0.2883307,0.415852605,,30.25,2.408379902,,
85,3.498386369,2.200982172,,,,,,,,,,62,3.500272744,1.050364214,1.514915669,,30.75,2.458555872,,
86,7.186112258,5.151598289,,,,,,,,,,63,4.770229009,-1.200215442,-1.731042581,,31.25,2.473079377,,
87,4.719166072,5.950986328,,,,,,,,,,64,4.619450035,0.100215298,0.144538174,,31.75,2.480606467,,
88,3.594801958,2.968187102,,,,,,,,,,65,4.550255054,-0.047146886,-0.067998847,,32.25,2.546524587,,
89,3.233942432,2.399561326,,,,,,,,,,66,4.109431706,0.936650069,1.350908425,,32.75,2.576176307,,
90,1.514153223,0.859499052,,,,,,,,,,67,1.196374436,-0.526658488,-0.759587184,,33.25,2.576939959,,
91,4.002537064,1.775932552,,,,,,,,,,68,1.264355114,0.341717243,0.492850765,,33.75,2.584729022,,
92,6.19810376,4.661261209,,,,,,,,,,69,4.120820996,0.7057817,1.017932392,,34.25,2.666116035,,
93,2.280650861,0.727221191,,,,,,,,,,70,3.031881193,-0.823640677,-1.187917629,,34.75,2.667465435,,
94,2.189865512,0.771286567,,,,,,,,,,71,3.750734538,0.305758561,0.4409884,,35.25,2.727715712,,
95,3.434151134,3.348788206,,,,,,,,,,72,3.644902476,-0.076997243,-0.111051317,,35.75,2.769118126,,
96,5.932269677,3.966215411,,,,,,,,,,73,1.134077185,0.174410078,0.251547565,,36.25,2.784244545,,
97,5.307839437,2.890447416,,,,,,,,,,74,2.149973937,2.009635363,2.898449947,,36.75,2.791113803,,
98,5.664344909,3.773260652,,,,,,,,,,75,4.403484286,0.230430771,0.332344897,,37.25,2.799747487,,
99,7.439247611,6.359600004,,,,,,,,,,76,4.856750802,0.211997079,0.305758415,,37.75,2.841238677,,
100,2.134702147,0.268722097,,,,,,,,,,77,3.700584955,-0.659787661,-0.951596268,,38.25,2.857614364,,
101,6.501274722,4.374832318,,,,,,,,,,78,4.214668421,-0.41036956,-0.591866391,,38.75,2.890447416,,
102,3.651183174,2.155843323,,,,,,,,,,79,5.413375741,-0.379371956,-0.547159274,,39.25,2.898583142,,
103,2.286495392,1.89355686,,,,,,,,,,80,3.999301524,-0.295863592,-0.42671712,,39.75,2.942449872,,
104,4.748859137,4.902991575,,,,,,,,,,81,2.120928762,0.068009359,0.098088304,,40.25,2.944391335,,
105,5.459160761,4.833506427,,,,,,,,,,82,4.443465641,1.094581888,1.578689783,,40.75,2.947531471,,
106,3.433064765,3.172299463,,,,,,,,,,83,2.640270331,0.943604831,1.360939115,,41.25,2.968187102,,
107,7.176399653,5.029951665,,,,,,,,,,84,2.43063175,0.66625386,0.960922315,,41.75,3.020724447,,
108,5.506395117,4.261013003,,,,,,,,,,85,2.623915311,-0.422933139,-0.609986547,,42.25,3.026918175,,
109,3.097615732,1.67239058,,,,,,,,,,86,5.381850855,-0.230252566,-0.332087875,,42.75,3.036819937,,
110,4.647555992,1.497024128,,,,,,,,,,87,3.536898498,2.41408783,3.481782254,,43.25,3.040797294,,
111,1.828306344,1.265488916,,,,,,,,,,88,2.696021533,0.272165569,0.392538017,,43.75,3.056376653,,
112,3.534566235,2.667465435,,,,,,,,,,89,2.426145912,-0.026584586,-0.038342325,,44.25,3.078293381,,
113,4.60617584,1.999325527,,,,,,,,,,90,1.139969029,-0.280469977,-0.40451527,,44.75,3.09688561,,
114,5.361503134,5.231863313,,,,,,,,,,91,3.000953942,-1.22502139,-1.766819618,,45.25,3.11334209,,
115,6.879333037,5.21140132,,,,,,,,,,92,4.642950016,0.018311193,0.026409804,,45.75,3.158618594,,
116,4.317032306,3.661656456,,,,,,,,,,93,1.713208783,-0.985987592,-1.422066778,,46.25,3.16938024,,
117,3.38316358,1.415034656,,,,,,,,,,94,1.645313243,-0.874026676,-1.260588174,,46.75,3.172299463,,
118,4.932207232,4.933044092,,,,,,,,,,95,2.575875776,0.77291243,1.114753469,,47.25,3.175406147,,
119,4.935596519,4.130778265,,,,,,,,,,96,4.44414097,-0.477925559,-0.689300823,,47.75,3.192991809,,
120,2.601553311,2.282266934,,,,,,,,,,97,3.977149006,-1.08670159,-1.567324215,,48.25,3.225132752,,
121,5.711263543,3.901170334,,,,,,,,,,98,4.243768365,-0.470507713,-0.678602239,,48.75,3.315989476,,
122,6.117530552,4.691998851,,,,,,,,,,99,5.571162916,0.788437088,1.137144319,,49.25,3.348788206,,
123,3.771415149,3.577800675,,,,,,,,,,100,1.604058277,-1.33533618,-1.925924052,,49.75,3.35807157,,
124,7.11722011,5.562545475,,,,,,,,,,101,4.869682153,-0.494849835,-0.71371031,,50.25,3.407980039,,
125,2.194881851,2.39322812,,,,,,,,,,102,2.738187291,-0.582343968,-0.839901046,,50.75,3.433489759,,
126,5.952001916,3.56472374,,,,,,,,,,103,1.717579726,0.175977134,0.253807693,,51.25,3.453102739,,
127,3.922302763,2.253721516,,,,,,,,,,104,3.559105018,1.343886557,1.93825606,,51.75,3.468573793,,
128,7.081589058,4.121647747,,,,,,,,,,105,4.09031752,0.743188907,1.071883929,,52.25,3.47649914,,
129,6.950744997,4.169100759,,,,,,,,,,106,2.575063314,0.597236149,0.861379689,,52.75,3.543203654,,
130,3.660876547,3.823898686,,,,,,,,,,107,5.3745871,-0.344635435,-0.497059604,,53.25,3.56472374,,
131,1.78909178,0.458377574,,,,,,,,,,108,4.125642626,0.135370377,0.195241519,,53.75,3.565224319,,
132,3.540341099,2.576939959,,,,,,,,,,109,2.324191411,-0.651800831,-0.940077051,,54.25,3.567905233,,
133,4.533395191,2.947531471,,,,,,,,,,110,3.483343545,-1.986319417,-2.864821906,,54.75,3.570013567,,
134,4.867339442,3.739995796,,,,,,,,,,111,1.374914382,-0.109425466,-0.157821783,,55.25,3.571446511,,
135,4.056005444,3.571446511,,,,,,,,,,112,2.650973108,0.016492327,0.023786496,,55.75,3.577800675,,
136,5.634643477,4.808150425,,,,,,,,,,113,3.452396616,-1.453071089,-2.09573035,,56.25,3.583875162,,
137,5.461635882,4.017611208,,,,,,,,,,114,4.017282417,1.214580896,1.751761538,,56.75,3.61905549,,
138,3.186175826,1.839802006,,,,,,,,,,115,5.152420213,0.058981107,0.085067067,,57.25,3.661656456,,
139,4.417665557,3.468573793,,,,,,,,,,116,3.236155156,0.4255013,0.613690544,,57.75,3.703437932,,
140,5.760289224,4.758785492,,,,,,,,,,117,2.537743769,-1.122709113,-1.619257021,,58.25,3.737941605,,
141,3.716700249,2.391677519,,,,,,,,,,118,3.696225358,1.236818734,1.78383465,,58.75,3.739995796,,
142,2.182561567,0.992917365,,,,,,,,,,119,3.698760101,0.432018164,0.623089665,,59.25,3.749180727,,
143,4.29198369,3.16938024,,,,,,,,,,120,1.953201749,0.329065185,0.474602998,,59.75,3.751089281,,
144,3.410030276,2.089042355,,,,,,,,,,121,4.278857353,-0.377687019,-0.544729129,,60.25,3.752659492,,
145,3.581097036,1.843675775,,,,,,,,,,122,4.582691818,0.109307033,0.157650969,,60.75,3.773260652,,
146,3.509663093,1.616607435,,,,,,,,,,123,2.828105047,0.749695628,1.081268419,,61.25,3.804298861,,
147,6.660216364,5.949347502,,,,,,,,,,124,5.330328559,0.232216916,0.334921011,,61.75,3.822179643,,
148,6.27178643,4.940227777,,,,,,,,,,125,1.649064807,0.744163313,1.073289292,,62.25,3.823898686,,
149,3.735017626,2.841238677,,,,,,,,,,126,4.458898098,-0.894174358,-1.289646703,,62.75,3.857424259,,
150,4.39320834,2.944391335,,,,,,,,,,127,2.940949203,-0.687227687,-0.991172374,,63.25,3.901170334,,
151,3.512216897,3.026918175,,,,,,,,,,128,5.303681203,-1.182033456,-1.704819129,,63.75,3.966215411,,
152,6.239739633,5.097802509,,,,,,,,,,129,5.205826998,-1.036726239,-1.495245938,,64.25,4.000819183,,
153,3.681485586,3.036819937,,,,,,,,,,130,2.745436664,1.078462022,1.555440479,,64.75,4.004537739,,
154,7.241312999,4.68281699,,,,,,,,,,131,1.345587029,-0.887209455,-1.279601387,,65.25,4.017611208,,
155,6.345369732,4.000819183,,,,,,,,,,132,2.655291949,-0.07835199,-0.113005238,,65.75,4.056493099,,
156,5.939741524,4.570801127,,,,,,,,,,133,3.397966231,-0.45043476,-0.64965149,,66.25,4.087631183,,
157,2.45932138,2.042739312,,,,,,,,,,134,3.647712755,0.092283041,0.133097666,,66.75,4.121647747,,
158,2.539088891,1.748651124,,,,,,,,,,135,3.040941281,0.53050523,0.76513525,,67.25,4.130778265,,
159,6.708603726,6.064013048,,,,,,,,,,136,4.221555588,0.586594837,0.846031975,,67.75,4.1596093,,
160,6.831322325,5.132401469,,,,,,,,,,137,4.092168586,-0.074557378,-0.107532358,,68.25,4.169100759,,
161,5.082657925,3.11334209,,,,,,,,,,138,2.390422752,-0.550620746,-0.794147388,,68.75,4.179521023,,
162,6.030607372,4.821810262,,,,,,,,,,139,3.311415636,0.157158157,0.226665523,,69.25,4.206754912,,
163,6.574595032,4.179521023,,,,,,,,,,140,4.315522136,0.443263356,0.639308342,,69.75,4.261013003,,
164,3.574296929,1.631261107,,,,,,,,,,141,2.787185475,-0.395507956,-0.570431848,,70.25,4.317760919,,
165,5.529908432,3.822179643,,,,,,,,,,142,1.63985085,-0.646933485,-0.933056991,,70.75,4.374832318,,
166,2.409381746,1.857541886,,,,,,,,,,143,3.217422075,-0.048041835,-0.069289612,,71.25,4.402663195,,
167,4.264789552,3.751089281,,,,,,,,,,144,2.557836536,-0.468794181,-0.676130852,,71.75,4.486703665,,
168,3.530344828,3.158618594,,,,,,,,,,145,2.685772048,-0.842096273,-1.214535702,,72.25,4.503108168,,
169,6.143149816,4.927132625,,,,,,,,,,146,2.632348822,-1.015741387,-1.464979979,,72.75,4.550636958,,
170,5.157697377,4.600114757,,,,,,,,,,147,4.988549666,0.960797836,1.385736184,,73.25,4.570801127,,
171,4.710847457,2.408379902,,,,,,,,,,148,4.698054994,0.242172783,0.349280125,,73.75,4.57685653,,
172,6.847515267,4.486703665,,,,,,,,,,149,2.800884472,0.040354205,0.058201924,,74.25,4.599373404,,
173,5.464640093,2.727715712,,,,,,,,,,150,3.293124844,-0.348733509,-0.50297016,,74.75,4.600114757,,
174,4.176532342,3.020724447,,,,,,,,,,151,2.634258733,0.392659442,0.566323503,,75.25,4.633915057,,
175,3.748093215,3.749180727,,,,,,,,,,152,4.674088191,0.423714318,0.611113223,,75.75,4.658742683,,
176,2.274523114,2.311554237,,,,,,,,,,153,2.760849523,0.275970414,0.398025655,,76.25,4.658890392,,
177,1.576365722,0.987603172,,,,,,,,,,154,5.423133773,-0.740316783,-1.067741532,,76.75,4.661261209,,
178,1.924133698,1.461144421,,,,,,,,,,155,4.753085658,-0.752266475,-1.084976292,,77.25,4.68281699,,
179,5.904246043,4.57685653,,,,,,,,,,156,4.449728932,0.121072195,0.174619587,,77.75,4.691998851,,
180,5.189031076,4.767595639,,,,,,,,,,157,1.84683091,0.195908402,0.282554094,,78.25,4.719665333,,
181,1.87986818,0.438171567,,,,,,,,,,158,1.906486551,-0.157835427,-0.227642334,,78.75,4.758785492,,
182,2.544347646,2.351202468,,,,,,,,,,159,5.024737069,1.039275979,1.498923368,,79.25,4.767595639,,
183,3.221393614,3.453102739,,,,,,,,,,160,5.116514494,0.015886975,0.022913411,,79.75,4.802091807,,
184,7.260374143,5.381398471,,,,,,,,,,161,3.808742754,-0.695400664,-1.002960067,,80.25,4.808150425,,
185,6.481616962,4.820091247,,,,,,,,,,162,4.517684675,0.304125587,0.438633201,,80.75,4.820091247,,
186,5.688487723,4.658742683,,,,,,,,,,163,4.924516133,-0.74499511,-1.074488974,,81.25,4.821810262,,
187,6.633618821,5.380070207,,,,,,,,,,164,2.680686459,-1.049425352,-1.513561571,,81.75,4.826602696,,
188,5.972741351,3.315989476,,,,,,,,,,165,4.143227504,-0.321047861,-0.463039799,,82.25,4.833506427,,
189,3.897737917,2.799747487,,,,,,,,,,166,1.80948261,0.048059276,0.069314767,,82.75,4.902991575,,
190,6.461243321,4.206754912,,,,,,,,,,167,3.197084425,0.554004856,0.79902821,,83.25,4.927132625,,
191,6.628036302,4.402663195,,,,,,,,,,168,2.647816049,0.510802545,0.73671853,,83.75,4.933044092,,
192,3.118959195,2.769118126,,,,,,,,,,169,4.60185167,0.325280955,0.469145092,,84.25,4.940227777,,
193,4.695963614,2.784244545,,,,,,,,,,170,3.864862427,0.73525233,1.06043719,,84.75,5.010577427,,
194,1.573693715,0.688090581,,,,,,,,,,171,3.530677264,-1.122297362,-1.618663162,,85.25,5.029951665,,
195,3.670376931,3.47649914,,,,,,,,,,172,5.128624692,-0.641921027,-0.925827641,,85.75,5.034003785,,
196,7.19440696,5.836196656,,,,,,,,,,173,4.094415342,-1.36669963,-1.97115882,,86.25,5.034231009,,
197,1.780478658,2.003926093,,,,,,,,,,174,3.131079601,-0.110355154,-0.159162651,,86.75,5.046081775,,
198,2.142359555,0.971332454,,,,,,,,,,175,2.810663298,0.938517429,1.353601675,,87.25,5.068747881,,
199,3.65648599,2.857614364,,,,,,,,,,176,1.708626032,0.602928205,0.869589209,,87.75,5.097802509,,
200,2.090354141,1.852117711,,,,,,,,,,177,1.186495823,-0.198892651,-0.286858206,,88.25,5.132401469,,
,,,,,,,,,,,,178,1.446580681,0.01456374,0.021004941,,88.75,5.151598289,,
,,,,,,,,,,,,179,4.423182965,0.153673565,0.221639778,,89.25,5.21140132,,
,,,,,,,,,,,,180,3.888295927,0.879299712,1.268193351,,89.75,5.231702968,,
,,,,,,,,,,,,181,1.413475876,-0.975304309,-1.406658529,,90.25,5.231863313,,
,,,,,,,,,,,,182,1.91041941,0.440783058,0.635731065,,90.75,5.34835294,,
,,,,,,,,,,,,183,2.416761041,1.036341698,1.494691323,,91.25,5.380070207,,
,,,,,,,,,,,,184,5.43738901,-0.055990539,-0.080753841,,91.75,5.381398471,,
,,,,,,,,,,,,185,4.854980725,-0.034889478,-0.050320276,,92.25,5.381478737,,
,,,,,,,,,,,,186,4.261824025,0.396918658,0.57246647,,92.75,5.498147193,,
,,,,,,,,,,,,187,4.96865819,0.411412017,0.593369902,,93.25,5.538047529,,
,,,,,,,,,,,,188,4.474408476,-1.158419,-1.670760553,,93.75,5.562545475,,
,,,,,,,,,,,,189,2.922577918,-0.122830431,-0.17715545,,94.25,5.596398273,,
,,,,,,,,,,,,190,4.839743913,-0.632989001,-0.912945189,,94.75,5.747444104,,
,,,,,,,,,,,,191,4.964483198,-0.561820003,-0.810299812,,95.25,5.767814366,,
,,,,,,,,,,,,192,2.340153524,0.428964602,0.618685584,,95.75,5.836196656,,
,,,,,,,,,,,,193,3.519546101,-0.735301556,-1.060508187,,96.25,5.9142477,,
,,,,,,,,,,,,194,1.184497512,-0.496406931,-0.715956074,,96.75,5.949347502,,
,,,,,,,,,,,,195,2.752541705,0.723957435,1.044146827,,97.25,5.950986328,,
,,,,,,,,,,,,196,5.388054205,0.448142451,0.646345346,,97.75,5.951814099,,
,,,,,,,,,,,,197,1.339145542,0.664780551,0.958797396,,98.25,5.960547308,,
,,,,,,,,,,,,198,1.609785015,-0.638452561,-0.920825153,,98.75,6.064013048,,
,,,,,,,,,,,,199,2.742153102,0.115461262,0.166527069,,99.25,6.299101259,,
,,,,,,,,,,,,200,1.570891782,0.281225929,0.405605561,,99.75,6.359600004,,
